Date,AAPL,GOOG,TSLA
2023-10-02,153.96455975039112,109.41537638084004,184.68075567099604
2023-10-03,152.68071481979817,109.30767178833105,185.23194516943425
2023-10-04,152.9917637678232,107.98254495386269,185.91842128381236
2023-10-05,153.15731419472428,107.29752618530893,184.69652000962472
2023-10-06,151.48335024162083,105.78736342860225,184.6154544030103
2023-10-09,152.10108019693826,108.31321673770846,185.88118448969354
2023-10-10,153.03009005922007,108.39154480770164,179.65353878875933
2023-10-11,154.76399939706832,107.51393032611189,174.9351706254173
2023-10-12,156.47228759822445,107.82225435977612,177.65808586700732
2023-10-13,154.3948529664411,107.70926347353802,178.38955906068696
2023-10-16,153.0240968014649,107.45597057879088,177.85801762710008
2023-10-17,153.8887369157207,108.28015791616859,178.04809069528068
2023-10-18,154.75633999448777,109.29691861714308,179.41044953877247
2023-10-19,155.63078711303856,108.63392200364797,177.59926631570548
2023-10-20,161.70463885085292,107.91587145413939,174.95905883809655
2023-10-23,162.70864760882853,107.59205689245891,175.76682820947914
2023-10-24,164.6376654284813,104.65231331450842,172.45055539066794
2023-10-25,166.29063049275732,102.78089001123223,173.97933906869605
2023-10-26,167.45697842677475,104.4975869231324,168.17683720255417
2023-10-27,167.0127665650045,106.5916780787375,171.75616379008807
2023-10-30,168.36384844080968,106.30511354986037,173.4998237166635
2023-10-31,167.14687209211368,107.07249652503259,174.50969586865878
2023-11-01,166.83461063446165,107.50453424707945,178.06163475059097
2023-11-02,166.1082735545966,111.50870937513658,184.11741993924312
2023-11-03,166.32732741079616,113.04027022902336,187.9815661178954
2023-11-06,170.26040080713466,112.90066424079568,181.19214479354196
2023-11-07,167.1663178064994,111.63996063463514,176.6819933942723
2023-11-08,168.39709685622358,109.52132937536301,174.59778695330738
2023-11-09,165.76552869702874,109.8215890687323,174.81111419669668
2023-11-10,165.06611110896165,108.8577718565676,176.74333297947794
2023-11-13,166.94613256682794,107.03254875002608,174.301645704044
2023-11-14,167.13691863900445,106.23420638961349,175.07473194426032
2023-11-15,165.4191776857001,104.88730792549543,172.55231496868075
2023-11-16,164.3186377607298,107.04229104817445,170.56272533814237
2023-11-17,165.51750284291222,108.2068766090452,165.88364023976763
2023-11-20,164.39137698391758,108.22898633664558,162.9367729548304
2023-11-21,164.8294119284233,110.18352928038968,158.64604614206178
2023-11-22,164.9869424301059,110.31888089746657,155.66072971194833
2023-11-23,163.9943804109422,109.2117856510334,159.0499052410464
2023-11-24,167.59232542679376,111.24066638968912,156.14120410862162
2023-11-27,168.73852122033273,111.99342313820897,164.47096905705067
2023-11-28,165.40569482761364,110.63304419563089,166.20882819961201
2023-11-29,165.7968037299079,110.41354114027484,166.9396022899174
2023-11-30,164.7824813256697,109.28650385809763,164.19058188260217
2023-12-01,166.2695333670569,107.50583363165896,166.60520102188596
2023-12-04,165.03494760011125,108.73291925380822,164.8037395474784
2023-12-05,164.9281098478582,111.25693647426576,165.3212556394626
2023-12-06,165.84343987697673,109.42310943062365,173.90170832660567
2023-12-07,167.36215979184055,110.19515849616246,173.68933990915832
2023-12-08,165.43699888098408,109.36784511136655,177.80325295544998
2023-12-11,164.9663285746295,108.76134522264324,175.42717411673942
2023-12-12,164.26531189635725,108.02081890498675,175.4272144983313
2023-12-13,163.27425125070815,106.93327726505231,181.7629460073084
2023-12-14,166.23842056832632,107.02762016856433,179.61099248005272
2023-12-15,166.9947749785026,105.99251309335571,186.24743386120613
2023-12-18,164.97266204371,106.3683076310556,189.0141467006867
2023-12-19,166.56936966267435,106.33609321117665,187.0201730495143
2023-12-20,170.187516548127,106.06308841772942,189.51654726656932
2023-12-21,172.0297372925552,104.93979928507271,193.33551207609588
2023-12-22,169.50198400026883,104.24496601289954,195.87520588373474
2023-12-25,168.76594863155537,105.22118829465519,189.8609567220079
2023-12-26,170.9884462251149,105.88523987177223,187.23276019430833
2023-12-27,169.86390742455632,104.67490138473292,186.4369511797676
2023-12-28,170.7027284008271,104.83107504644981,186.28991421384808
2023-12-29,172.11040122935333,105.80774900799324,188.73281618995065
